Main Category: Segnaletica stradale
Description: Edizione 2025

La presente sezione, originariamente tratta dall'elenco prezzi "Segnaletica stradale in ambito urbano" della divisione Ambiente e Mobilità settore Viabilità e Traffico - Città di Torino,  a partire dall'anno 2000 è confluita all'interno del prezzario regionale (Referente Mauro BONO). 

Come già illustrato nella nota metodologica, la stesura di tale edizione, facendo seguito all'edizione  2024, rappresenta, in ossequio alle previsioni di cui all'articolo 41 c.13 D.Lgs. n. 36/2023 e relativo Allegato I.14 e s.m.i., l'aggiornamento annuale del prezzario regionale, ed è stata redatta attraverso la conduzione di puntuale rilevazione dei prezzi di mercato mediante indagini condotte tra i principali fornitori/produttori dei materiali da costruzione più significativi nonché tra gli operatori del settore, anche avvalendosi del contributo degli enti e delle associazioni presenti su Tavolo Permanente di Lavoro regionale. L'indagine si è sviluppata nel secondo semestre 2024, consentendo la definizione dell'edizione 2025 qui presentata.

Nel dettaglio l'edizione 2025 presenta alcune puntuali revisioni di descrittivi di voci per materiali e lavorazioni, nonché l'eliminazione (con integrazione laddove ritenuto necessario), della parte di capitolo inerente le misure di sicurezza nell'ambito di un cantiere temporaneo o mobile, rimandata, correttamente, ai contenuti della sezione tematica n. 28 "Salute e sicurezza sul lavoro - D.Lgs. 81/08 s.m.i.".

I prezzi sono comprensivi del 27,60% (16% + 10%) per spese generali e utili d'impresa.

Qualora le voci di prezzo della presente sezione siano impiegabili per l'attuazione delle previsioni finalizzate alla tutela della salute e sicurezza nei luoghi di lavoro, secondo quanto previsto nell'allegato XV del D.Lgs. 81/08 s.m.i. per la stima dei costi della sicurezza relativi, in coerenza con le previsioni di cui all'articolo 5 comma 9 dell'allegato I.14 del D.Lgs. 36/23, si dovrà preventivamente procedere ad un ricalcolo della stima del prezzo definendo il costo di sicurezza utilizzabile attraverso lo scorporo dal prezzo della singola voce utilizzata della quota di utile prevista del 10%. I costi così stimati non saranno ribassabili e verranno riconosciuti per le quantità eseguite, nell'ambito dello specifico computo metrico estimativo delle misure di sicurezza redatto.

La mano d'opera edile (ed affine) utilizzata per la valorizzazione delle analisi è quella definita dal Ministero del Lavoro e delle Politiche sociali con Decreto della Direzione Generale dei rapporti di  lavoro e delle relazioni industriali n. 5 del 29 gennaio 2025, nel quale il Ministero ha fornito, attraverso apposite tabelle, il costo medio orario su base provinciale per il personale dipendente da imprese del settore dell'edilizia e attività affini (con decorrenza 29 gennaio 2025). 
    Work: 135x35 cm, sp. 30/10 , Al, E.G.
      Codice: 04.P80.A09.015, U.M.: cad, Euro: 53.53, Note: 
    Work: 135x35 cm, sp. 30/10, Al, H.I
      Codice: 04.P80.A09.020, U.M.: cad, Euro: 76.96, Note: 
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Sovrapprezzi o variazioni sui prezzi del presente elenco per segnali aventi caratteristiche particolari. N.B. pellicola D.G.= "DIAMOND" GRADE V.P.I. (classe 2 speciale), pellicola A.C.= classe 2 speciale anticondensa
    Work: Segnale a doppia faccia + 50%
      Codice: 04.P80.A10.005, U.M.: %, Euro: 50, Note: 
    Work: Segn. pellic. D.G. + 10% prezzo H.I.
      Codice: 04.P80.A10.010, U.M.: %, Euro: 10, Note: 
    Work: Segn. pell. D.G.+ A.C. + 20% prezzo H.I.
      Codice: 04.P80.A10.015, U.M.: %, Euro: 20, Note: 
    Work: Segnale con supporto al. 25/x  -10%  (a dedurre)
      Codice: 04.P80.A10.020, U.M.: %, Euro: -10, Note: 
    Work: Segnale con supporto Al. 15/x   -30%  (a dedurre)
      Codice: 04.P80.A10.025, U.M.: %, Euro: -30, Note: 
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Cornice di rifinitura tipo PROFIL BORD,  in alluminio sagomato, a scopo irrigidimento e miglioramento estetico di segnali in lamiera piana, incluso il montaggio del profilo sul segnale stradale prescelto
    Work: Cornice circolare diam. 40 cm
      Codice: 04.P80.A11.005, U.M.: cad, Euro: 20.91, Note: 
    Work: Cornice circolare diam. 60 cm
      Codice: 04.P80.A11.010, U.M.: cad, Euro: 26.78, Note: 
    Work: Cornice circolare diam. 90 cm
      Codice: 04.P80.A11.015, U.M.: cad, Euro: 33.5, Note: 
    Work: Alri formati non circolari
      Codice: 04.P80.A11.020, U.M.: m, Euro: 18.39, Note: 
    Work: Minuteria e bulloneria per il fissaggio
      Codice: 04.P80.A11.025, U.M.: cad, Euro: 9.21, Note: 
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Fornitura specchio parabolico in plexiglass infrangibile e inalterabile, supporto adattabile sia su palo che su apposita staffa a muro, tutto compreso.
    Work: Diametro 40 cm
      Codice: 04.P80.A12.005, U.M.: cad, Euro: 63.57, Note: 
    Work: Diametro 60 cm
      Codice: 04.P80.A12.010, U.M.: cad, Euro: 115.44, Note: 
    Work: Diametro 90 cm
      Codice: 04.P80.A12.015, U.M.: cad, Euro: 197.44, Note: 
  Activity: Segnali di indicazione normalizzati. Segnale "nome strada" o di "direzione urbana" con scritta su entrambe le facciate in pannello tamburato di alluminio estruso conformi alle dimensioni della tab. II 15, art. 80 D.P.R. 495/92 e completo di staffa particolare in alluminio per l'ancoraggio su piantane diam. 60 mm o pali di dimensioni maggiori.
    Work: 60x20 cm, E.G.
      Codice: 04.P80.B01.005, U.M.: cad, Euro: 40.14, Note: 
    Work: 60x20 cm, H.I.
      Codice: 04.P80.B01.010, U.M.: cad, Euro: 46.84, Note: 
    Work: 80x20 cm, E.G.
      Codice: 04.P80.B01.015, U.M.: cad, Euro: 53.53, Note: 
    Work: 80x20 cm, H.I.
      Codice: 04.P80.B01.020, U.M.: cad, Euro: 62.72, Note: 
    Work: 80x25 cm, E.G.
      Codice: 04.P80.B01.025, U.M.: cad, Euro: 66.93, Note: 
    Work: 80x25 cm, H.I.
      Codice: 04.P80.B01.030, U.M.: cad, Euro: 78.65, Note: 
    Work: 100x25 cm, E.G.
      Codice: 04.P80.B01.035, U.M.: cad, Euro: 83.68, Note: 
    Work: 100x25 cm, H.I.
      Codice: 04.P80.B01.040, U.M.: cad, Euro: 97.87, Note: 
    Work: 100x30 cm, E.G.
      Codice: 04.P80.B01.045, U.M.: cad, Euro: 100.4, Note: 
    Work: 100x30 cm, H.I.
      Codice: 04.P80.B01.050, U.M.: cad, Euro: 117.94, Note: 
    Work: 120x30 cm, E.G.
      Codice: 04.P80.B01.055, U.M.: cad, Euro: 120.47, Note: 
    Work: 120x30 cm, H.I.
      Codice: 04.P80.B01.060, U.M.: cad, Euro: 141.37, Note: 
    Work: 140x30 cm, E.G.
      Codice: 04.P80.B01.065, U.M.: cad, Euro: 140.51, Note: 
    Work: 140x30 cm, H.I.
      Codice: 04.P80.B01.070, U.M.: cad, Euro: 164.78, Note: 
    Work: 20x100 cm, E.G.
      Codice: 04.P80.B01.075, U.M.: cad, Euro: 66.93, Note: 
    Work: 20x100 cm, H.I.
      Codice: 04.P80.B01.080, U.M.: cad, Euro: 78.65, Note: 
    Work: 25x125 cm, E.G.
      Codice: 04.P80.B01.085, U.M.: cad, Euro: 104.59, Note: 
    Work: 25x125 cm, H.I.
      Codice: 04.P80.B01.090, U.M.: cad, Euro: 122.98, Note: 
    Work: 30x150 cm, E.G.
      Codice: 04.P80.B01.095, U.M.: cad, Euro: 150.59, Note: 
    Work: 30x150 cm, H.I.
      Codice: 04.P80.B01.100, U.M.: cad, Euro: 176.52, Note: 
    Work: 30x125 cm, E.G.
      Codice: 04.P80.B01.105, U.M.: cad, Euro: 125.48, Note: 
    Work: 30x125 cm, H.I.
      Codice: 04.P80.B01.110, U.M.: cad, Euro: 147.25, Note: 
  Activity: Segnali di indicazione normalizzati. Segnale di direzione tipo urbano, per uso particolare ovvero per provvedimenti temporanei, costituito da supporto in ferro ripiegato due volte lungo i lati maggiori a scopo di irrigidimento con finitura in grigio neutro sul retro e applicazione pellicola a normale rifrangenza sulla faccia anteriore.
    Work: 100x20 cm, sp. 15/10, fe, E.G.
      Codice: 04.P80.B02.005, U.M.: cad, Euro: 15.04, Note: 
    Work: 125x25 cm, sp. 15/10, fe, E.G.
      Codice: 04.P80.B02.010, U.M.: cad, Euro: 23.41, Note: 
    Work: 125x30 cm, sp. 15/10, fe, E.G.
      Codice: 04.P80.B02.015, U.M.: cad, Euro: 29.3, Note: 
    Work: 150x30 cm, sp. 15/10, fe, E.G.
      Codice: 04.P80.B02.020, U.M.: cad, Euro: 32.61, Note: 
  Activity: Segnali di indicazione normalizzati. Segnale di direzione di tipo urbano o turistico o di territorio per industrie o alberghiero come da fig. II/248, 301, 294, 297; art.128 e 134 D.P.R. 496/92;realizzato in speciale profilo in lega di alluminio estruso trafilato, dotato di una o piu "rotaie" nella parte posteriore per l'alloggiamento delle staffe e bulloni occorrenti per il fissaggio. colori di fondo, bordini, simboli, iscrizioni e quant'altro in pellicola termoadesiva di colore appropriato e secondo le indicazioni fornite dalla D.L.
    Work: 20x100 cm, E.G.
      Codice: 04.P80.B03.005, U.M.: cad, Euro: 33.5, Note: 
    Work: 20x100 cm, H.I.
      Codice: 04.P80.B03.010, U.M.: cad, Euro: 40.99, Note: 
    Work: 25x125 cm, E.G.
      Codice: 04.P80.B03.015, U.M.: cad, Euro: 52.72, Note: 
    Work: 25x125 cm, H.I.
      Codice: 04.P80.B03.020, U.M.: cad, Euro: 64.41, Note: 
    Work: 30x125 cm, E.G.
      Codice: 04.P80.B03.025, U.M.: cad, Euro: 62.72, Note: 
    Work: 30x125 cm, H.I.
      Codice: 04.P80.B03.030, U.M.: cad, Euro: 76.96, Note: 
    Work: 30x150 cm, E.G.
      Codice: 04.P80.B03.035, U.M.: cad, Euro: 75.28, Note: 
    Work: 30x150 cm, H.I.
      Codice: 04.P80.B03.040, U.M.: cad, Euro: 92, Note: 
  Activity: Segnali di indicazione normalizzati. Segnale di conferma urbano in alluminio estruso come all'art. precedente conforme alle dimensioni stabilite dalla fig. II 287, 288, 289 art. 132 D.P.R. 495/92
    Work: 50x30 cm, Al, E.G.
      Codice: 04.P80.B04.005, U.M.: cad, Euro: 25.1, Note: 
    Work: 50x30 cm, Al, H.I
      Codice: 04.P80.B04.010, U.M.: cad, Euro: 30.97, Note: 
    Work: 75x30 cm, Al, E.G.
      Codice: 04.P80.B04.015, U.M.: cad, Euro: 37.64, Note: 
    Work: 75x30 cm, Al, H.I
      Codice: 04.P80.B04.020, U.M.: cad, Euro: 46.03, Note: 
    Work: 50x50 cm, Al, E.G.
      Codice: 04.P80.B04.025, U.M.: cad, Euro: 41.83, Note: 
    Work: 50x50 cm, Al, H.I
      Codice: 04.P80.B04.030, U.M.: cad, Euro: 51.04, Note: 
  Activity: Segnali di indicazione normalizzati. Segnale "identificazione autostrada + freccia conferma" in lamiera di alluminio fig. II 286, 269 artt. 129, 132 D.P.R. 495/92
    Work: 80x40 cm, sp. 15/10, Al, E.G.
      Codice: 04.P80.B05.005, U.M.: cad, Euro: 36, Note: 
    Work: 80x40 cm, sp. 15/10, Al, H.I
      Codice: 04.P80.B05.010, U.M.: cad, Euro: 51.88, Note: 
    Work: 80x40 cm, sp. 30/10, Al, E.G.
      Codice: 04.P80.B05.015, U.M.: cad, Euro: 48.53, Note: 
    Work: 80x40 cm, sp. 30/10, Al, H.I
      Codice: 04.P80.B05.020, U.M.: cad, Euro: 69.45, Note: 
    Work: 120x60 cm, sp. 15/10, Al, E.G.
      Codice: 04.P80.B05.025, U.M.: cad, Euro: 81.15, Note: 
    Work: 120x60 cm, sp. 15/10, Al, H.I
      Codice: 04.P80.B05.030, U.M.: cad, Euro: 117.1, Note: 
    Work: 120x60 cm, sp. 30/10, Al, E.G.
      Codice: 04.P80.B05.035, U.M.: cad, Euro: 107.92, Note: 
    Work: 120x60 cm, sp. 30/10, Al, H.I
      Codice: 04.P80.B05.040, U.M.: cad, Euro: 156.46, Note: 
  Activity: Segnali di indicazione normalizzati. Segnale "attraversamento pedonale" o similare di forma quadrata, fig. 303 art. 135 D.P.R. 495/92 in alluminio estruso tamburato, per uso bifacciale, compreso di sistema di ancoraggio particolare in alluminio per pali diam. 60 mm o di dimensioni maggiori.
    Work: 40x40 cm, Al, E.G.
      Codice: 04.P80.B06.005, U.M.: cad, Euro: 52.72, Note: 
    Work: 40x40 cm, Al, H.I
      Codice: 04.P80.B06.010, U.M.: cad, Euro: 62.72, Note: 
    Work: 60x60 cm, Al, E.G.
      Codice: 04.P80.B06.015, U.M.: cad, Euro: 117.94, Note: 
    Work: 60x60 cm, Al, H.I
      Codice: 04.P80.B06.020, U.M.: cad, Euro: 141.37, Note: 
    Work: 90x90 cm, Al, E.G.
      Codice: 04.P80.B06.025, U.M.: cad, Euro: 264.35, Note: 
    Work: 90x90 cm, Al, H.I
      Codice: 04.P80.B06.030, U.M.: cad, Euro: 317.9, Note: 
  Activity: Segnali di indicazione normalizzati. Segnale stradale costituito da struttura in alluminio anodizzato dim. cm. 60x60, a spigoli arrotondati e profondita cm. 8, e due pannelli in alluminio spessore 25/10, con applicazione di segnale in pellicola retroriflettente classe 1 su ambedue i pannelli, ovvero in pellicola classe 2 su un solo lato. la luminosita viene fornita dall'accendersi di led colorati distribuiti sulla superficie del segnale (in numero non inferiore a 12 per lato) alimentati da pannello solare dim. cm. 25x5 circa, collegato ad accumulatore a batteria e completo di elettronica con dispositivo crepuscolare per l'attivazione automatica in condizioni di scarsa visibilita.
    Work: Segnale cm 60x60 a cassonetto luminoso con led
      Codice: 04.P80.B07.005, U.M.: cad, Euro: 1305.08, Note: 
  Activity: Cartelli stradali in formati non unificati. Cartello stradale di formato non unificato con qualsiasi colore, figure, scritte e sistema di ancoraggio adeguato ai sostegni in uso, anche con traverse di irrigidimento applicate sul retro. dimensioni fino a mq 1.50 EG = classe1, HI = classe 2, DG = classe 2 speciale, AC = classe 2 speciale anticondensa,Al = supporto in alluminio, Fe = supporto in ferro
    Work: Sp. 25/10, Al, E.G.
      Codice: 04.P80.C01.005, U.M.: m², Euro: 146.4, Note: 
    Work: Sp. 25/10, Al, H.I
      Codice: 04.P80.C01.010, U.M.: m², Euro: 206.64, Note: 
    Work: Sp. 15/10, fe, E.G.
      Codice: 04.P80.C01.015, U.M.: m², Euro: 93.68, Note: 
    Work: Sp. 15/10, fe, H.I.
      Codice: 04.P80.C01.020, U.M.: m², Euro: 141.37, Note: 
    Work: Sp. 30/10, Al, E.G.
      Codice: 04.P80.C01.025, U.M.: m², Euro: 162.31, Note: 
    Work: Sp. 30/10, Al, H.I
      Codice: 04.P80.C01.030, U.M.: m², Euro: 230.08, Note: 
    Work: Sp. 25/10,  al, D.G.
      Codice: 04.P80.C01.035, U.M.: m², Euro: 227.55, Note: 
    Work: Sp. 25/10, al, A.C.
      Codice: 04.P80.C01.040, U.M.: m², Euro: 248.46, Note: 
    Work: Sp. 30/10, al, D.G.
      Codice: 04.P80.C01.045, U.M.: m², Euro: 252.66, Note: 
    Work: Sp. 30/10, al, A.C.
      Codice: 04.P80.C01.050, U.M.: m², Euro: 276.08, Note: 
  Activity: Cartello stradale di formato non unificato con qualsiasi colore, figure, scritte e sistema di ancoraggio adeguato ai sostegni in uso, in lamiera piana o scatolata, purche munita di traverse di irrigidimento applicate sul retro. Dimensioni comprese tra 1.50 e 4.50 mq EG = classe1, HI = classe 2, DG = classe 2 speciale, AC = classe 2 speciale anticondensa, Al = supporto in alluminio, Fe = supporto in ferro.
    Work: Sp. 25/10, Al, E.G.
      Codice: 04.P80.C02.005, U.M.: m², Euro: 154.78, Note: 
    Work: Sp. 25/10, Al, H.I
      Codice: 04.P80.C02.010, U.M.: m², Euro: 215.85, Note: 
    Work: Sp. 15/10, Fe, E.G.
      Codice: 04.P80.C02.015, U.M.: m², Euro: 99.55, Note: 
    Work: Sp. 15/10, Fe, H.I.
      Codice: 04.P80.C02.020, U.M.: m², Euro: 146.4, Note: 
    Work: Sp. 30/10, Al, E.G.
      Codice: 04.P80.C02.025, U.M.: m², Euro: 172.32, Note: 
    Work: Sp. 30/10, Al, H.I
      Codice: 04.P80.C02.030, U.M.: m², Euro: 240.09, Note: 
    Work: Sp. 25/10, Al, D.G..
      Codice: 04.P80.C02.035, U.M.: m², Euro: 237.59, Note: 
    Work: Sp. 25/10, Al, A.C.
      Codice: 04.P80.C02.040, U.M.: m², Euro: 259.35, Note: 
    Work: Sp. 30/10, Al, D.G.
      Codice: 04.P80.C02.045, U.M.: m², Euro: 264.35, Note: 
    Work: Sp. 30/10, Al, A.C.
      Codice: 04.P80.C02.050, U.M.: m², Euro: 287.79, Note: 
  Activity: Cartelli stradali in formati non unificati. Cartello stradale di formato non unificato con qualsiasi colore, figure, scritte e sistema di ancoraggio adeguato ai sostegni in uso, in lamiera di alluminio piana o scatolata purche munita di traverse di irrigidimento applicate sul retro. Dimensioni superiori a 4.50 mqeg = classe1, HI = classe 2, DG = classe 2 speciale, AC = classe 2 speciale anticondensa. Al = supporto in alluminio, Fe = supporto in ferro.
    Work: Sp. 25/10, Al, E.G.
      Codice: 04.P80.C03.005, U.M.: m², Euro: 158.13, Note: 
    Work: Sp.25/10, Al, H.I
      Codice: 04.P80.C03.010, U.M.: m², Euro: 216.66, Note: 
    Work: Sp. 15/10, Fe, E.G.
      Codice: 04.P80.C03.015, U.M.: m², Euro: 105.41, Note: 
    Work: Sp. 15/10, Fe, H.I.
      Codice: 04.P80.C03.020, U.M.: m², Euro: 150.59, Note: 
    Work: Sp. 30/10, Al, E.G.
      Codice: 04.P80.C03.025, U.M.: m², Euro: 175.68, Note: 
    Work: Sp.30/10, Al, H.I
      Codice: 04.P80.C03.030, U.M.: m², Euro: 240.92, Note: 
    Work: Sp. 25/10, Al, D.G.
      Codice: 04.P80.C03.035, U.M.: m², Euro: 238.42, Note: 
    Work: Sp. 25/10, Al, A.C.
      Codice: 04.P80.C03.040, U.M.: m², Euro: 260.2, Note: 
    Work: Sp. 30/10, Al, D.G.
      Codice: 04.P80.C03.045, U.M.: m², Euro: 265.18, Note: 
    Work: Sp. 30/10, Al, A.C.
      Codice: 04.P80.C03.050, U.M.: m², Euro: 289.44, Note: 
  Activity: Sostegni per segnali stradali in uso nella citta' di Torino. Palina semplice o piantana in tubo di acciaio zincato a caldo, spessore minimo mm 3,25 (pn). puo essere richiesta anche con cavallotti saldati alla base per il fissaggio con sistema BAND-IT (prs).
    Work: Diam. 48 h fino a 2.80 m
      Codice: 04.P80.D01.005, U.M.: cad, Euro: 20.63, Note: 
    Work: Diam. 48 h da 2.81 a 3.80 m
      Codice: 04.P80.D01.010, U.M.: cad, Euro: 25.8, Note: 
    Work: Diam. 48 h superiore a 3.80 m
      Codice: 04.P80.D01.015, U.M.: cad, Euro: 30.97, Note: 
    Work: Diam. 60 h fino a 2.80 m
      Codice: 04.P80.D01.020, U.M.: cad, Euro: 25.8, Note: 
    Work: Diam. 60 h da 2.81 a 3.80 m
      Codice: 04.P80.D01.025, U.M.: cad, Euro: 30.97, Note: 
    Work: Diam. 60 h superiore a 3.80 m
      Codice: 04.P80.D01.030, U.M.: cad, Euro: 35.37, Note: 
  Activity: Sostegni per segnali stradali in uso nella citta' di Torino. Palina con anello portadisco "tipo Torino" normale o con disco a bandiera (NS-BS-BM) in tubo di acciaio diam. 60 mm, spessore minimo 3,25 mm, zincata a caldo.le altezze si intendono riferite al netto del portadisco. puo essere richiesta anche con cavallotti saldati per il fissaggio con sistema BAND-IT (BSS).
    Work: Altezza inferiore a 2.50 m
      Codice: 04.P80.D02.005, U.M.: cad, Euro: 41.27, Note: 
    Work: Altezza compresa tra 2.50 e 3.10 m
      Codice: 04.P80.D02.010, U.M.: cad, Euro: 49.38, Note: 
    Work: Altezza superiore a 3.10 m
      Codice: 04.P80.D02.015, U.M.: cad, Euro: 57.48, Note: 
  Activity: Sostegni per segnali stradali in uso nella citta' di Torino. Palina con doppio anello portadisco normale o a bandiera (ND-BD-BT-NT) in tubo di acciaio diam. 60 mm, spessore minimo 3,25 mm, zincato a caldo. puo essere richiesta anche con cavallotti saldati alla base per il fissaggio con sistema BAND-IT. le altezze si intendono al netto del portadisco.
    Work: Altezza inferiore a 2.50 m
      Codice: 04.P80.D03.005, U.M.: cad, Euro: 52.34, Note: 
    Work: Altezza compresa tra 2.51 e 3.10 m
      Codice: 04.P80.D03.010, U.M.: cad, Euro: 60.44, Note: 
    Work: Altezza superiore a 3.10 m
      Codice: 04.P80.D03.015, U.M.: cad, Euro: 68.56, Note: 
  Activity: Sostegni per segnali stradali in uso nella citta' di Torino. Palina a giro o collo d'oca in tubo di acciaio zincato a caldo (pg). puo essere richiesta anche con cavallotti saldati alla base per il fissaggio con sistema BAND-IT (PGS). la lunghezza dei vari elementi verticali e orizzontali puo variare a seconda del tipo di segnale da posizionare.
    Work: Diam. 48  sviluppo inferiore a 3.00 m
      Codice: 04.P80.D04.005, U.M.: cad, Euro: 25.8, Note: 
    Work: Diam. 60 sviluppo inferiore a 3.00 m
      Codice: 04.P80.D04.010, U.M.: cad, Euro: 31.72, Note: 
    Work: Diam. 60 sviluppo superiore a 3.00 m
      Codice: 04.P80.D04.015, U.M.: cad, Euro: 37.59, Note: 
  Activity: Sostegni per segnali stradali in uso nella citta' di Torino. Palina con cornice portasegnale a forma quadrata di 60x60 cm detta "porta quadrello", normale o a bandiera (PQ-PQB), in tubo di acciaio diam.60, spessore minimo 3,25 mm, zincato a caldo. puo essere richiesta anche con cavallotti saldati alla base per il fissaggio con il sistema BAND-IT (PQBS). altezze variabili.
    Work: Altezza inferiore a 2.5 m
      Codice: 04.P80.D05.005, U.M.: cad, Euro: 43.49, Note: 
    Work: Altezza da 2.50 a 3.10 m
      Codice: 04.P80.D05.010, U.M.: cad, Euro: 52.34, Note: 
    Work: Altezza superiore a 3.10 m
      Codice: 04.P80.D05.015, U.M.: cad, Euro: 61.18, Note: 
  Activity: Sostegni per segnali stradali in uso nella citta' di Torino. Palina con cornice portasegnale di forma rettangolare 90x60 cm detta "porta tabella", normale o a bandiera (PT-PTB), in tubo di acciaio diam. 60 e caratteristiche del tutto simili a quelle della voce precedente.
    Work: Altezza inferiore a 2.50 m
      Codice: 04.P80.D06.005, U.M.: cad, Euro: 61.18, Note: 
    Work: Altezza da 2.50 a 3.10 m
      Codice: 04.P80.D06.010, U.M.: cad, Euro: 70.01, Note: 
    Work: Altezza superiore a 3.10 m
      Codice: 04.P80.D06.015, U.M.: cad, Euro: 78.86, Note: 
  Activity: Sostegni per segnali stradali in uso nella citta' di Torino. Pali dimensioni maggiorate in acciaio zincato a caldo diametri e spessori diversi.
    Work: Palo diam. 90 mm, sp. 3.65 mm
      Codice: 04.P80.D07.005, U.M.: m, Euro: 9.35, Note: 
    Work: Palo diam. 100, sp. 4 mm
      Codice: 04.P80.D07.010, U.M.: m, Euro: 11.1, Note: 
    Work: Palo diam. 115, sp. 4.5 mm
      Codice: 04.P80.D07.015, U.M.: m, Euro: 14.02, Note: 
    Work: Palo diam. 120 mm, sp. 4.7 mm
      Codice: 04.P80.D07.020, U.M.: m, Euro: 17.55, Note: 
    Work: Palo diam. 150, sp. 4.85 mm
      Codice: 04.P80.D07.025, U.M.: m, Euro: 21.07, Note: 
    Work: Palo diam. 180 mm, sp. 5.50 mm
      Codice: 04.P80.D07.030, U.M.: m, Euro: 28.07, Note: 
    Work: Palo diam. 200 mm, sp. 6 mm
      Codice: 04.P80.D07.035, U.M.: m, Euro: 35.1, Note: 
  Activity: Sostegni per segnali stradali in uso nella citta' di Torino. Palo di sostegno in acciaio Fe360 avente profilato a "C", zincato a caldo (zincatura non inferiore a 300 g/mq) sezione 80x120x80, spessore3 non inferiore a 5 mm.
    Work: Palo profilato a "C" zincato
      Codice: 04.P80.D08.005, U.M.: m, Euro: 14.02, Note: 
  Activity: Pali a sbraccio e di tesata. Palo a sbraccio per posa cartelli su carreggiata, semplice aggetto dello sbraccio 3.00 - 4.00 m.
    Work: In ferro zincato a caldo
      Codice: 04.P80.E01.005, U.M.: kg, Euro: 2.31, Note: 
  Activity: Pali a sbraccio e di tesata. Palo a sbraccio per posa cartelli su carreggiata, semplice aggetto dello sbraccio 4.00-6.00 m.
    Work: In ferro zincato a caldo
      Codice: 04.P80.E02.005, U.M.: kg, Euro: 2.31, Note: 
  Activity: Pali a sbraccio e di tesata. Palo a sbraccio per posa cartelli su carreggiata, doppio aggetto dello sbraccio 3.00-4.00 m.
    Work: In ferro zincato a caldo
      Codice: 04.P80.E03.005, U.M.: kg, Euro: 2.31, Note: 
  Activity: Pali a sbraccio e di tesata. Palo per tesata completo di losanghe, morsetti, tenditori, redance, isolatori, ecc.
    Work: In ferro zincato a caldo
      Codice: 04.P80.E04.005, U.M.: kg, Euro: 2.31, Note: 
  Activity: Pali a sbraccio e di tesata. Corda in acciaio speciale per tesate e tiranteria.
    Work: Diam. 6 mm
      Codice: 04.P80.E05.005, U.M.: m, Euro: 3.51, Note: 
    Work: Diam. 12 mm
      Codice: 04.P80.E05.010, U.M.: m, Euro: 4.68, Note: 
    Work: Diam. 16 mm
      Codice: 04.P80.E05.015, U.M.: m, Euro: 5.84, Note: 
  Activity: Pali a sbraccio e di tesata. Strutture portanti per segnali di media dimensione come: pali a sbraccio rinforzati, pali con sbraccio a tirante compreso di tutti gli accessori (dimensionati a progetto).
    Work: In ferro zincato a caldo
      Codice: 04.P80.E06.005, U.M.: kg, Euro: 2.54, Note: 
  Activity: Portali. Portale a bandiera in lega leggera completo in tutti i suoi particolari, bulloneria compresa. incluso messa a piombo, sigillatura alla base con collare di cemento lisciato. nel prezzo (fornitura in opera) del tronchetto di fondazione in acciaio sono compresi i perni filettati per l'ancoraggio del portale e piastra elettrolitica.
    Work: Portale a bandiera
      Codice: 04.P80.F01.005, U.M.: kg, Euro: 13.46, Note: 
    Work: Tronchetto di fondazione
      Codice: 04.P80.F01.010, U.M.: kg, Euro: 1.31, Note: 
  Activity: Portali. Portale a farfalla in lega leggera completo in tutti i suoi particolari, bulloneria INOX compresa. incluso messa a piombo, sigillatura alla base con collare di cemento lisciato. nel prezzo (fornitura in opera) del tronchetto di fondazione in acciaio sono compresi i perni filettati per l'ancoraggio del portale e piastra elettrolitica.
    Work: Portale a farfalla
      Codice: 04.P80.F02.005, U.M.: kg, Euro: 13.46, Note: 
    Work: Tronchetto di fondazione
      Codice: 04.P80.F02.010, U.M.: kg, Euro: 1.31, Note: 
  Activity: Portali. Portale a cavalletto in lega leggera completo in tutti i suoi particolari, bulloneria INOX compresa. incluso messa a piombo, sigillatura alla base con collare di cemento lisciato. nel prezzo (fornitura in opera) del tronchetto di fondazione in acciaio sono compresi i perni filettati per l'ancoraggio del portale e piastra elettrolitica.
    Work: Portale a cavalletto
      Codice: 04.P80.F03.005, U.M.: kg, Euro: 13.46, Note: 
    Work: Tronchetto di fondazione
      Codice: 04.P80.F03.010, U.M.: kg, Euro: 1.31, Note: 
  Activity: Portale a bandiera in ferro zincato a caldo completo di tutti i suoi particolari, bulloneria INOX compresa. incluso messa a piombo, sigillatura alla base con collare di cemento lisciato.  nel prezzo (fornitura in opera) del tronchetto di fondazione in acciaio sono compresi i perni filettati per l'ancoraggio del portale e piastra elettrolitica.
    Work: Portale a bandiera
      Codice: 04.P80.F04.005, U.M.: kg, Euro: 2.19, Note: 
    Work: Tronchetto di fondazione
      Codice: 04.P80.F04.010, U.M.: kg, Euro: 1.31, Note: 
  Activity: Portale a farfalla in ferro zincato a caldo completo di tutti i suoi particolari, bulloneria INOX compresa. incluso messa a piombo, sigillatura alla base con collare di cemento lisciato. nel prezzo (fornitura in opera) del tronchetto di fondazione in acciaio sono compresi i perni filettati per l'ancoraggio del portale e piastra elettrolitica.
    Work: Portale a farfalla in ferro
      Codice: 04.P80.F05.005, U.M.: kg, Euro: 2.19, Note: 
